"Tracking No.","Date Created",Status,"Assigned Client","Shipper Name","Phone Number",Email,Address,"Receiver Name","Phone Number",Email,Address,"Transportation Mode",Courier,Carrier,Origin,Destination,"Pickup Date","Pickup Time","Departure Time","Expected Delivery Date",Remarks,Pacakges
SHIP71143351,2022-12-18,New,,"Test Jane",+639053481057,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","Test John",,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023",,,,,,,,,,,"Qty=1 | Package Type=Pallet | Weight=5 | Length=5 | Width=5 | Height=5"
SHIP71758664,2022-12-18,New,,asdfadf,+639053481057,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023",asdfa,,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023",,,,,,,,,,,Qty=1
SHIP81248837,2022-12-18,New,,asdf,+639053481057,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023",asdfa,,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023",,,,,,,,,,,Qty=1
SHIP97368939,2022-12-18,New,,asdfadf,+639053481057,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023",asdfa,,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023",,,,,,,,,,,Qty=1
SHIP35836276,2022-11-30,Enroute,"Jane Doe","John Shipper",+639053481057,[email],"Philippines, Brgy. Tigmalapad, Miagao, Iloilo, 5023","John Receiver",+639053481057,[email],"Brgy. Tigmalapad, Miagao, Iloilo, 5023","Air Freight",,DHL,PH,SH,,03:13,03:13,2022-12-16,"TEst E","Qty=1 | Package Type=Carton | Weight=5 | Length=50 | Width=50 | Height=50"
SHIP82566961,2022-11-20,Enroute,"Jane Doe","Jane Doe",+639053481057,[email],"Philippines, Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","John Doe",+639053481057,,,"Air Freight","Courier 1",,PH,SH,2022-11-28,,,,,"Qty=1 | Package Type=Carton | Weight=5 | Length=5 | Width=5 | Height=5 && 
Qty=2 | Package Type=Pallet | Weight=6 | Length=6 | Width=6 | Height=6"
SHIP50699035,2022-11-12,"In Transit",,"Jane Doe",090909090,[email],,"John Doe",090909090,,,,,,,,,,,,,
SHIP95172310,2022-11-12,Delivered,,"Jane Doe",,,,"John Doe",,,,,,,,,,,,,,
SHIP25371469,2022-11-12,Delivered,"Jane Doe","Jane Doe",,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","John Doe",,,,,,,,,,,,,,
SHIP26197897,2022-11-11,Delivered,,"Jane Doe",,,,"John Doe",,,,,,,,,,,,,,
SHIP68528379,2022-11-11,Delivered,,"Jane Doe",,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","John Doe",,,,,,,,,,,,,,
SHIP61976734,2022-11-08,Enroute,"Jane Doe","Jane Doe",,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","John Doe",,,,"International Freight","Courier 1",UPS,PH,SH,2022-11-13,,,2022-11-27,,
SHIP28322114,2022-11-08,,"Jane Doe","Francisco Maribao",,,,Franz,,,,,,,,,,,,,,
SHIP75263430,2022-11-08,"In Transit",,,,,,,,,,,,,,,,,,,,
SHIP38173734-CARGO,2022-11-08,Enroute,"Jane Doe","Jane Doe",,[email],"Philippines, Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","John Doe",,,Albania,"Air Freight","Courier 1",,PH,SH,2022-11-09,"06:15 pm","06:15 am",2022-11-09,"Test Remarks","Qty=1 | Package Type=Carton | Weight=6 | Length=65 | Width=65 | Height=65 && 
Qty=2 | Package Type=Pallet | Weight=5 | Length=65 | Width=56 | Height=56"
SHIP37247471,2022-10-30,Delivered,,"Jane Doe",,[email],"Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","John Doe",,[email],"Panama, Brgy. Tigmalapad Miagao, Iloilo, Philippines, Iloilo, 5023","Air Freight","Courier 1",DHL,PH,SH,,,,2022-11-30,"test remarks","Qty=2 | Package Type=Carton | Weight=10 | Length=65 | Width=65 | Height=54"
